272
10722,ECEN 214,200,HNR-ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,1745,2035
19428,ECEN 214,501,ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,1745,2035
19432,ECEN 214,502,ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,800,1050
10723,ECEN 214,503,ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,800,1050
10724,ECEN 214,504,ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,1110,1400
10725,ECEN 214,505,ELEC CIRCUIT THEORY
2
Lecture,MW,1745,1900
Laboratory,T,1110,1400
10726,ECEN 214,506,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,910,1200
10727,ECEN 214,507,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,910,1200
10728,ECEN 214,508,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,1240,1530
10729,ECEN 214,509,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,1240,1530
20150,ECEN 214,510,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,1610,1900
21063,ECEN 214,511,ELEC CIRCUIT THEORY
2
Lecture,MWF,800,850
Laboratory,M,1610,1900
29349,ECEN 214,512,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,800,1050
29350,ECEN 214,513,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,800,1050
29351,ECEN 214,514,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,1130,1420
29740,ECEN 214,515,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,1130,1420
30054,ECEN 214,516,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,1500,1750
30055,ECEN 214,517,ELEC CIRCUIT THEORY
2
Lecture,TR,935,1050
Laboratory,W,1500,1750
34614,ECEN 214,518,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,800,1050
34615,ECEN 214,519,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,800,1050
34616,ECEN 214,520,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,1130,1420
34617,ECEN 214,521,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,1130,1420
34618,ECEN 214,522,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,1500,1750
34619,ECEN 214,523,ELEC CIRCUIT THEORY
2
Lecture,TR,1110,1225
Laboratory,F,1500,1750
39452,ECEN 214,M01,ELEC CIRCUIT THEORY
2
Lecture,MWF,910,1000
Laboratory,M,1350,1640
10730,ECEN 215,501,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,800,850
Laboratory,T,1035,1225
10731,ECEN 215,502,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,800,850
Laboratory,T,1245,1435
10732,ECEN 215,503,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,800,850
Laboratory,T,1520,1710
10733,ECEN 215,504,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,910,1000
Laboratory,M,1500,1650
10734,ECEN 215,505,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,910,1000
Laboratory,M,1745,1935
10735,ECEN 215,506,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,910,1000
Laboratory,T,800,950
10736,ECEN 215,507,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1130,1220
Laboratory,W,1240,1430
10737,ECEN 215,508,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1130,1220
Laboratory,W,1500,1650
10738,ECEN 215,509,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1130,1220
Laboratory,W,1745,1935
10739,ECEN 215,510,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1350,1440
Laboratory,R,800,950
13875,ECEN 215,511,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1350,1440
Laboratory,R,1035,1225
13876,ECEN 215,512,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1350,1440
Laboratory,R,1245,1435
14224,ECEN 215,513,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1745,1835
Laboratory,T,1730,1920
14225,ECEN 215,514,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1745,1835
Laboratory,W,800,950
19433,ECEN 215,515,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1745,1835
Laboratory,W,1020,1210
29344,ECEN 215,516,PRIN OF ELECTRICAL ENGR
2
Laboratory,M,800,950
Lecture,TR,1730,1820
29345,ECEN 215,517,PRIN OF ELECTRICAL ENGR
2
Laboratory,M,1020,1210
Lecture,TR,1730,1820
29346,ECEN 215,518,PRIN OF ELECTRICAL ENGR
2
Laboratory,M,1240,1430
Lecture,TR,1730,1820
40214,ECEN 215,519,PRIN OF ELECTRICAL ENGR
2
Lecture,TR,1420,1510
Laboratory,R,1520,1710
40215,ECEN 215,520,PRIN OF ELECTRICAL ENGR
2
Lecture,TR,1420,1510
Laboratory,R,1730,1920
40216,ECEN 215,521,PRIN OF ELECTRICAL ENGR
2
Lecture,TR,1420,1510
Laboratory,F,800,950
40448,ECEN 215,522,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1240,1330
Laboratory,F,1020,1210
40449,ECEN 215,523,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,1240,1330
Laboratory,F,1240,1430
39144,ECEN 215,550,PRIN OF ELECTRICAL ENGR
2
Lecture,MW,800,850
Laboratory,F,800,950
15332,ECEN 248,200,HNR-INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,M,1130,1420
10740,ECEN 248,501,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,M,1130,1420
10741,ECEN 248,502,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,M,1500,1750
10742,ECEN 248,503,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,M,1800,2050
10743,ECEN 248,504,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,T,800,1050
10744,ECEN 248,505,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1020,1110
Laboratory,T,1110,1400
10745,ECEN 248,506,INTRO TO DGTL SYM DSGN
2
Lecture,TR,1555,1710
Laboratory,R,1730,2020
10746,ECEN 248,507,INTRO TO DGTL SYM DSGN
2
Lecture,TR,1555,1710
Laboratory,F,800,1050
12652,ECEN 248,508,INTRO TO DGTL SYM DSGN
2
Lecture,TR,1555,1710
Laboratory,F,1130,1420
12653,ECEN 248,509,INTRO TO DGTL SYM DSGN
2
Lecture,TR,1555,1710
Laboratory,F,1500,1750
26903,ECEN 248,511,INTRO TO DGTL SYM DSGN
2
Lecture,TR,800,915
Laboratory,T,1420,1710
26904,ECEN 248,512,INTRO TO DGTL SYM DSGN
2
Lecture,TR,800,915
Laboratory,T,1730,2020
29920,ECEN 248,514,INTRO TO DGTL SYM DSGN
2
Lecture,TR,800,915
Laboratory,W,1130,1420
39453,ECEN 248,M01,INTRO TO DGTL SYM DSGN
2
Lecture,MWF,1130,1220
Laboratory,F,1300,1550
34313,ECEN 303,200,HNR-RANDOM SIGNALS & SYSTEMS
1
Lecture,TR,1730,1845
34315,ECEN 303,501,RANDOM SIGNALS & SYSTEMS
1
Lecture,TR,1730,1845
34316,ECEN 303,502,RANDOM SIGNALS & SYSTEMS
1
Lecture,TR,1245,1400
38440,ECEN 314,200,HNR-SIGNALS AND SYSTEMS
1
Lecture,TR,935,1050
38441,ECEN 314,501,SIGNALS AND SYSTEMS
1
Lecture,TR,935,1050
38443,ECEN 314,503,SIGNALS AND SYSTEMS
1
Lecture,MWF,1350,1440
39451,ECEN 314,M01,SIGNALS AND SYSTEMS
1
Lecture,TR,1110,1225
34317,ECEN 322,200,HNR-ELEC & MAGNETIC FIELDS
1
Lecture,MWF,800,850
34319,ECEN 322,501,ELEC & MAGNETIC FIELDS
1
Lecture,MWF,800,850
34320,ECEN 322,502,ELEC & MAGNETIC FIELDS
1
Lecture,TR,1555,1710
14239,ECEN 325,200,HNR-ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,T,1730,2020
40589,ECEN 325,201,HNR-ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,W,1500,1750
10747,ECEN 325,501,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,T,1730,2020
10748,ECEN 325,502,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,M,1500,1750
10749,ECEN 325,503,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,M,1800,2050
10750,ECEN 325,504,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,T,800,1050
10751,ECEN 325,505,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,T,1110,1400
12654,ECEN 325,506,ELECTRONICS
2
Lecture,MWF,1020,1110
Laboratory,T,1420,1710
18246,ECEN 325,507,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,W,1500,1750
20034,ECEN 325,508,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,W,1800,2050
21630,ECEN 325,509,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,R,800,1050
21631,ECEN 325,510,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,R,1110,1400
29379,ECEN 325,511,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,R,1420,1710
29573,ECEN 325,512,ELECTRONICS
2
Lecture,MWF,1130,1220
Laboratory,R,1730,2020
30832,ECEN 325,513,ELECTRONICS
2
Lecture,TR,800,915
Laboratory,F,800,1050
30834,ECEN 325,514,ELECTRONICS
2
Lecture,TR,800,915
Laboratory,F,1130,1420
30835,ECEN 325,515,ELECTRONICS
2
Lecture,TR,800,915
Laboratory,F,1500,1750
34321,ECEN 325,516,ELECTRONICS
2
Lecture,TR,800,915
Laboratory,F,1800,2050
34322,ECEN 325,517,ELECTRONICS
2
Laboratory,M,800,1050
Lecture,TR,800,915
34323,ECEN 325,518,ELECTRONICS
2
Laboratory,M,1130,1420
Lecture,TR,800,915
10752,ECEN 326,501,ELECTRONIC CIRCUITS
2
Lecture,MW,1610,1725
Laboratory,R,800,1050
10753,ECEN 326,502,ELECTRONIC CIRCUITS
2
Lecture,MW,1610,1725
Laboratory,R,1110,1400
40057,ECEN 326,503,ELECTRONIC CIRCUITS
2
Lecture,MW,1610,1725
Laboratory,R,1730,2020
34965,ECEN 333,501,INTERFACE ENG & LIFE SCIENCE
1
Lecture,TR,1420,1535
38444,ECEN 340,501,ELECTRIC ENERGY CONVERSION
1
Lecture,TR,1420,1535
38445,ECEN 340,502,ELECTRIC ENERGY CONVERSION
1
Lecture,MW,1610,1725
31623,ECEN 350,200,HNR-COMPUTER ARCH & DESIGN
2
Laboratory,M,800,1050
Lecture,TR,1110,1225
10754,ECEN 350,501,COMPUTER ARCH & DESIGN
2
Laboratory,M,800,1050
Lecture,TR,1110,1225
35138,ECEN 350,502,COMPUTER ARCH & DESIGN
2
Laboratory,M,1130,1420
Lecture,TR,1110,1225
14056,ECEN 350,503,COMPUTER ARCH & DESIGN
2
Laboratory,M,1500,1750
Lecture,TR,1110,1225
14240,ECEN 350,504,COMPUTER ARCH & DESIGN
2
Laboratory,M,1800,2050
Lecture,TR,1110,1225
14241,ECEN 350,505,COMPUTER ARCH & DESIGN
2
Lecture,TR,1110,1225
Laboratory,W,1500,1750
14242,ECEN 350,506,COMPUTER ARCH & DESIGN
2
Lecture,MWF,1500,1550
Laboratory,W,1130,1420
18093,ECEN 350,507,COMPUTER ARCH & DESIGN
2
Lecture,MWF,1500,1550
Laboratory,W,1800,2050
21635,ECEN 350,508,COMPUTER ARCH & DESIGN
2
Lecture,MWF,1500,1550
Laboratory,W,1800,2050
21636,ECEN 350,509,COMPUTER ARCH & DESIGN
2
Lecture,MWF,1500,1550
Laboratory,R,800,1050
21637,ECEN 350,510,COMPUTER ARCH & DESIGN
2
Lecture,MWF,1500,1550
Laboratory,R,1110,1400
21638,ECEN 350,511,COMPUTER ARCH & DESIGN
2
Lecture,TR,1555,1710
Laboratory,R,1730,2020
30837,ECEN 350,512,COMPUTER ARCH & DESIGN
2
Lecture,TR,1555,1710
Laboratory,F,800,1050
30838,ECEN 350,513,COMPUTER ARCH & DESIGN
2
Lecture,TR,1555,1710
Laboratory,F,1130,1420
30839,ECEN 350,514,COMPUTER ARCH & DESIGN
2
Lecture,TR,1555,1710
Laboratory,F,1500,1750
34324,ECEN 350,515,COMPUTER ARCH & DESIGN
2
Lecture,TR,1555,1710
Laboratory,F,1800,2050
30841,ECEN 370,200,HNR-ELEC PROPS OF MATLS
1
Lecture,TR,1245,1400
10756,ECEN 370,501,ELEC PROPS OF MATLS
1
Lecture,TR,1245,1400
30840,ECEN 370,502,ELEC PROPS OF MATLS
1
Lecture,MWF,1240,1330
15195,ECEN 403,901,ELECTRICAL DESIGN LAB I
2
Lecture,MW,800,850
Laboratory,T,800,1050
17638,ECEN 403,902,ELECTRICAL DESIGN LAB I
2
Lecture,MW,910,1000
Laboratory,R,1610,1900
39007,ECEN 403,903,ELECTRICAL DESIGN LAB I
2
Lecture,MW,1500,1550
Laboratory,T,1110,1400
34325,ECEN 404,201,HNR-ELECTRICAL DESIGN LAB II
2
Lecture,MW,1020,1110
Laboratory,R,800,1050
34326,ECEN 404,202,HNR-ELECTRICAL DESIGN LAB II
2
Lecture,MW,1130,1220
Laboratory,W,1610,1900
34327,ECEN 404,203,HNR-ELECTRICAL DESIGN LAB II
2
Lecture,MW,1240,1330
Laboratory,T,1610,1900
34328,ECEN 404,204,HNR-ELECTRICAL DESIGN LAB II
2
Lecture,MW,1350,1440
Laboratory,W,800,1050
14545,ECEN 404,501,ELECTRICAL DESIGN LAB II
2
Lecture,MW,1020,1110
Laboratory,R,800,1050
17639,ECEN 404,502,ELECTRICAL DESIGN LAB II
2
Lecture,MW,1130,1220
Laboratory,W,1610,1900
30842,ECEN 404,503,ELECTRICAL DESIGN LAB II
2
Lecture,MW,1240,1330
Laboratory,T,1610,1900
34339,ECEN 404,504,ELECTRICAL DESIGN LAB II
2
Lecture,MW,1350,1440
Laboratory,W,800,1050
15339,ECEN 411,501,INTRO MRI AND MRS
2
Lecture,MW,1020,1110
Laboratory,M,1400,1650
15340,ECEN 411,502,INTRO MRI AND MRS
2
Lecture,MW,1020,1110
Laboratory,M,1700,1950
15341,ECEN 411,503,INTRO MRI AND MRS
2
Lecture,MW,1020,1110
Laboratory,T,935,1225
17999,ECEN 411,504,INTRO MRI AND MRS
2
Lecture,MW,1020,1110
Laboratory,T,1245,1535
18000,ECEN 411,505,INTRO MRI AND MRS
2
Lecture,MW,1020,1110
Laboratory,T,1555,1845
33400,ECEN 412,200,HNR-ULTRASOUND IMAGING
1
Lecture,TR,1245,1400
32132,ECEN 412,500,ULTRASOUND IMAGING
1
Lecture,TR,1245,1400
38446,ECEN 420,200,HNR-LINEAR CONROL SYSTEMS
1
Lecture,MWF,1350,1440
38447,ECEN 420,500,LINEAR CONROL SYSTEMS
1
Lecture,MWF,1350,1440
38448,ECEN 423,500,COMPUTER AND WIRELESS NETWORKS
1
Lecture,TR,1555,1710
38450,ECEN 440,501,THIN FILM TECH & DEVICE APPL
2
Lecture,MW,1745,1900
Laboratory,M,800,950
38451,ECEN 440,502,THIN FILM TECH & DEVICE APPL
2
Lecture,MW,1745,1900
Laboratory,M,1020,1210
38452,ECEN 440,503,THIN FILM TECH & DEVICE APPL
2
Lecture,MW,1745,1900
Laboratory,M,1240,1430
38646,ECEN 440,504,THIN FILM TECH & DEVICE APPL
2
Lecture,MW,1745,1900
Laboratory,M,1500,1650
10758,ECEN 441,501,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,R,1110,1400
Recitation,F,1610,1710
12655,ECEN 441,502,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,R,1420,1710
Recitation,F,1610,1710
10759,ECEN 441,503,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,R,1730,2020
Recitation,F,1610,1710
10760,ECEN 441,504,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,F,910,1200
Recitation,F,1610,1710
10761,ECEN 441,505,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,F,1240,1530
Recitation,F,1610,1710
31581,ECEN 441,506,ELECTRONIC MOTOR DRIVE
3
Lecture,MW,1610,1725
Laboratory,R,800,1050
Recitation,F,1610,1710
19039,ECEN 445,500,APPL ELECTROMAG THEORY
1
Lecture,MWF,1500,1550
19041,ECEN 449,200,HNR-MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,800,950
10765,ECEN 449,501,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,800,950
10766,ECEN 449,502,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,1035,1225
18099,ECEN 449,503,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,1245,1435
19841,ECEN 449,504,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,1520,1710
21640,ECEN 449,505,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,T,1730,1920
29352,ECEN 449,506,MICROPROCSR SYS DSGN
2
Lecture,MW,1500,1550
Laboratory,W,800,950
34341,ECEN 449,507,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,R,800,950
34343,ECEN 449,508,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,R,1035,1225
34345,ECEN 449,509,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,R,1245,1435
34346,ECEN 449,510,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,R,1520,1710
38647,ECEN 449,511,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,R,1520,1710
38648,ECEN 449,512,MICROPROCSR SYS DSGN
2
Lecture,MW,1610,1700
Laboratory,M,800,950
36977,ECEN 454,200,HNR-DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,800,950
10767,ECEN 454,501,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,800,950
10768,ECEN 454,502,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,1035,1225
13782,ECEN 454,503,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,1245,1435
19806,ECEN 454,504,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,1520,1710
20024,ECEN 454,505,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,R,1730,1920
20025,ECEN 454,506,DIG INTEGRATEDCKT DES
2
Lecture,MW,910,1000
Laboratory,F,800,950
20026,ECEN 454,507,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,F,1020,1210
20027,ECEN 454,508,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,F,1240,1430
22692,ECEN 454,509,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,F,1500,1650
23035,ECEN 454,510,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,F,1745,1935
38453,ECEN 454,511,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,M,800,950
38649,ECEN 454,512,DIG INTEGRATEDCKT DES
2
Lecture,MW,1240,1330
Laboratory,M,1020,1210
34967,ECEN 455,501,DIGITAL COMMUNICATIONS
2
Lecture,TR,1420,1535
Laboratory,R,1555,1845
38454,ECEN 455,502,DIGITAL COMMUNICATIONS
2
Lecture,TR,1420,1535
Laboratory,R,1110,1400
30847,ECEN 460,501,PWR SYST OPER & CONTROL
2
Laboratory,M,800,950
Lecture,TR,1245,1400
30848,ECEN 460,502,PWR SYST OPER & CONTROL
2
Laboratory,M,1020,1210
Lecture,TR,1245,1400
30849,ECEN 460,503,PWR SYST OPER & CONTROL
2
Laboratory,M,1240,1430
Lecture,TR,1245,1400
30850,ECEN 460,504,PWR SYST OPER & CONTROL
2
Laboratory,M,1500,1650
Lecture,TR,1245,1400
30851,ECEN 460,505,PWR SYST OPER & CONTROL
2
Laboratory,M,1720,1910
Lecture,TR,1245,1400
30852,ECEN 460,506,PWR SYST OPER & CONTROL
2
Lecture,TR,1245,1400
Laboratory,T,800,950
10773,ECEN 462,500,OPTICAL COMM SYSTEMS
1
Lecture,MWF,1240,1330
38551,ECEN 467,501,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1110,1400
38552,ECEN 467,502,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1420,1710
38553,ECEN 467,503,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,T,1730,2020
38650,ECEN 467,504,HARNESSING SOLAR ENERGY
2
Lecture,TR,935,1050
Laboratory,W,800,1050
15355,ECEN 468,501,ADVANCED DIGITAL SYSTEM DESIGN
2
Lecture,MWF,1350,1440
Laboratory,T,800,1050
15356,ECEN 468,502,ADVANCED DIGITAL SYSTEM DESIGN
2
Lecture,MWF,1350,1440
Laboratory,T,1110,1400
15777,ECEN 468,503,ADVANCED DIGITAL SYSTEM DESIGN
2
Lecture,MWF,1350,1440
Laboratory,W,1450,1740
34639,ECEN 470,500,LASER PRINCIPLES & APP
1
Lecture,MWF,1350,1440
40603,ECEN 471,200,HNR-PWR MGMT CIRCUITS&SYSTEMS
2
Lecture,TR,800,915
Laboratory,T,1420,1710
38455,ECEN 471,501,POWER MGMT CIRCUITS & SYSTEMS
2
Lecture,TR,800,915
Laboratory,T,1420,1710
38456,ECEN 471,502,POWER MGMT CIRCUITS & SYSTEMS
2
Lecture,TR,800,915
Laboratory,R,1420,1710
40300,ECEN 471,503,POWER MGMT CIRCUITS & SYSTEMS
2
Lecture,TR,800,915
Laboratory,F,1600,1850
40669,ECEN 473,200,HNR-MICROELEC DEVICE DESGN
1
Lecture,TR,1110,1225
24330,ECEN 473,501,MICROELEC DEVICE DESGN
1
