180
38993,ENGR 101,500,ENERGY RSRCE USE IMPRTCE
2
Lecture,TR,1110,1225
Laboratory,R,1420,1620
34655,ENGR 102,512,ENGR LAB I COMPUTATION
3
Lecture,M,1020,1110
Laboratory,M,1111,1210
Laboratory,W,1020,1210
34656,ENGR 102,513,ENGR LAB I COMPUTATION
3
Lecture,M,1240,1330
Laboratory,M,1331,1430
Laboratory,W,1240,1430
35491,ENGR 102,517,ENGR LAB I COMPUTATION
3
Lecture,T,1005,1055
Laboratory,T,1056,1155
Laboratory,R,1005,1155
38754,ENGR 102,518,ENGR LAB I COMPUTATION
3
Lecture,T,1210,1300
Laboratory,T,1301,1400
Laboratory,R,1210,1400
36192,ENGR 102,534,ENGR LAB I COMPUTATION
3
Lecture,T,1200,1250
Laboratory,T,1251,1350
Laboratory,R,1200,1350
36193,ENGR 102,535,ENGR LAB I COMPUTATION
3
Lecture,T,900,950
Laboratory,T,951,1050
Laboratory,R,900,1050
36195,ENGR 102,537,ENGR LAB I COMPUTATION
3
Lecture,M,1130,1220
Laboratory,M,1221,1320
Laboratory,W,1130,1320
35240,ENGR 102,550,ENGR LAB I COMPUTATION-GV
3
Lecture,M,910,1000
Laboratory,M,1001,1100
Laboratory,W,910,1100
27347,ENGR 181,200,HNR-ENGR HONORS SEMINAR I
1
Lecture,T,1555,1710
34693,ENGR 216,201,HNR-EX PHYS ENGR LAB II MECHAN
2
Laboratory,M,900,1150
Lecture,F,910,1000
34698,ENGR 216,202,HNR-EX PHYS ENGR LAB II MECHAN
2
Laboratory,M,1520,1810
Lecture,F,1610,1700
34707,ENGR 216,203,HNR-EX PHYS ENGR LAB II MECHAN
2
Laboratory,T,1210,1500
Lecture,R,1245,1335
34712,ENGR 216,204,HNR-EX PHYS ENGR LAB II MECHAN
2
Lecture,M,910,1000
Laboratory,W,800,1050
34804,ENGR 216,205,HNR-EX PHYS ENGR LAB II MECHAN
2
Lecture,M,1610,1700
Laboratory,W,1400,1650
34810,ENGR 216,206,HNR-EX PHYS ENGR LAB II MECHAN
2
Lecture,T,935,1025
Laboratory,R,900,1150
34814,ENGR 216,207,HNR-EX PHYS ENGR LAB II MECHAN
2
Lecture,T,1555,1645
Laboratory,R,1520,1810
34821,ENGR 216,208,HNR-EX PHYS ENGR LAB II MECHAN
2
Lecture,W,1240,1330
Laboratory,F,1210,1500
39097,ENGR 216,401,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,M,900,1150
Lecture,F,910,1000
39098,ENGR 216,402,EX PHYS ENGR LAB II MECHANICS
2
